id_ingredient,id_compound
359,12735
513,12735
359,21596
513,21596
359,12022
513,12022
359,14537
513,14537
359,1224
513,1224
359,8425
513,8425
359,12163
513,12163
359,1014
513,1014
359,574
513,574
359,14507
513,14507
359,13267
513,13267
359,710
513,710
359,12360
513,12360
359,14507
513,14507
359,14507
513,14507
359,14507
513,14507
359,565
513,565
359,13267
513,13267
359,13272
513,13272
359,121594
513,121594
359,12068
513,12068
359,13900
513,13900
359,3337
513,3337
359,12030
513,12030
359,3011
513,3011
359,12890
513,12890
359,11685
513,11685
359,22942
513,22942
359,3004
513,3004
359,3103
513,3103
359,121595
513,121595
359,121595
513,121595
359,13513
513,13513
359,753
513,753
359,133930
513,133930
359,2100
513,2100
359,455
513,455
359,3716
513,3716
359,3514
513,3514
359,16258
513,16258
359,13519
513,13519
359,3521
513,3521
359,3522
513,3522
359,3524
513,3524
359,3730
513,3730
359,3583
513,3583
359,13403
513,13403
359,13831
513,13831
359,13831
513,13831
359,13831
513,13831
359,14616
513,14616
359,13719
513,13719
359,565
513,565
359,21596
513,21596
359,12735
513,12735
359,21596
513,21596
359,12022
513,12022
359,14537
513,14537
359,1224
513,1224
359,8425
513,8425
359,12163
513,12163
359,1014
513,1014
359,574
513,574
359,14507
513,14507
359,13267
513,13267
359,710
513,710
359,12360
513,12360
359,14507
513,14507
359,14507
513,14507
359,14507
513,14507
359,565
513,565
359,13267
513,13267
359,13272
513,13272
359,121594
513,121594
359,12068
513,12068
359,13900
513,13900
359,3337
513,3337
359,12030
513,12030
359,3011
513,3011
359,12890
513,12890
359,11685
513,11685
359,22942
513,22942
359,3004
513,3004
359,3103
513,3103
359,121595
513,121595
359,121595
513,121595
359,13513
513,13513
359,753
513,753
359,133930
513,133930
359,2100
513,2100
359,455
513,455
359,3716
513,3716
359,3514
513,3514
359,16258
513,16258
359,13519
513,13519
359,3521
513,3521
359,3522
513,3522
359,3524
513,3524
359,3730
513,3730
359,3583
513,3583
359,4486
513,4486
359,13403
513,13403
359,13831
513,13831
359,13831
513,13831
359,13831
513,13831
359,14616
513,14616
359,13719
513,13719
359,565
513,565
359,21596
513,21596
359,21596
513,21596
359,12022
513,12022
359,14537
513,14537
359,1224
513,1224
359,8425
513,8425
359,12163
513,12163
359,1014
513,1014
359,574
513,574
359,14507
513,14507
359,13267
513,13267
359,710
513,710
359,12360
513,12360
359,14507
513,14507
359,14507
513,14507
359,14507
513,14507
359,565
513,565
359,13267
513,13267
359,13272
513,13272
359,121594
513,121594
359,12068
513,12068
359,13900
513,13900
359,3337
513,3337
359,12030
513,12030
359,3011
513,3011
359,12890
513,12890
359,11685
513,11685
359,22942
513,22942
359,3004
513,3004
359,3103
513,3103
359,121595
513,121595
359,121595
513,121595
359,13513
513,13513
359,753
513,753
359,133930
513,133930
359,2100
513,2100
359,455
513,455
359,3716
513,3716
359,3514
513,3514
359,16258
513,16258
359,13519
513,13519
359,3521
513,3521
359,3522
513,3522
359,3524
513,3524
359,3730
513,3730
359,3583
513,3583
359,13403
513,13403
359,13831
513,13831
359,13831
513,13831
359,13831
513,13831
359,14616
513,14616
359,13719
513,13719
359,565
513,565
359,21596
513,21596
359,12735
513,12735
359,21596
513,21596
359,12022
513,12022
359,14537
513,14537
359,1224
513,1224
359,8425
513,8425
359,12163
513,12163
359,1014
513,1014
359,574
513,574
359,14507
513,14507
359,13267
513,13267
359,710
513,710
359,12360
513,12360
359,14507
513,14507
359,14507
513,14507
359,14507
513,14507
359,565
513,565
359,13267
513,13267
359,13272
513,13272
359,121594
513,121594
359,12068
513,12068
359,13900
513,13900
359,3337
513,3337
359,12030
513,12030
359,3011
513,3011
359,12890
513,12890
359,11685
513,11685
359,22942
513,22942
359,3004
513,3004
359,3103
513,3103
359,121595
513,121595
359,121595
513,121595
359,13513
513,13513
359,753
513,753
359,133930
513,133930
359,2100
513,2100
359,455
513,455
359,3716
513,3716
359,3514
513,3514
359,16258
513,16258
359,13519
513,13519
359,3521
513,3521
359,3522
513,3522
359,3524
513,3524
359,3730
513,3730
359,3583
513,3583
359,13403
513,13403
359,13831
513,13831
359,13831
513,13831
359,13831
513,13831
359,14616
513,14616
359,13719
513,13719
359,565
513,565
359,21596
513,21596
359,12735
513,12735
359,21596
513,21596
359,12022
513,12022
359,14537
513,14537
359,1224
513,1224
359,8425
513,8425
359,12163
513,12163
359,1014
513,1014
359,574
513,574
359,14507
513,14507
359,13267
513,13267
359,710
513,710
359,12360
513,12360
359,14507
513,14507
359,14507
513,14507
359,14507
513,14507
359,565
513,565
359,13267
513,13267
359,13272
513,13272
359,121594
513,121594
359,12068
513,12068
359,13900
513,13900
359,3337
513,3337
359,12030
513,12030
359,3011
513,3011
359,12890
513,12890
359,11685
513,11685
359,22942
513,22942
359,3004
513,3004
359,3103
513,3103
359,121595
513,121595
359,121595
513,121595
359,13513
513,13513
359,753
513,753
359,133930
513,133930
359,2100
513,2100
359,455
513,455
359,3716
513,3716
359,3514
513,3514
359,16258
513,16258
359,13519
513,13519
359,3521
513,3521
359,3522
513,3522
359,3524
513,3524
359,3730
513,3730
359,3583
513,3583
359,13403
513,13403
359,13831
513,13831
359,13831
513,13831
359,13831
513,13831
359,14616
513,14616
359,13719
513,13719
359,565
513,565
359,21596
513,21596
359,12735
513,12735
359,21596
513,21596
359,12022
513,12022
359,14537
513,14537
359,1224
513,1224
359,8425
513,8425
359,12163
513,12163
359,1014
513,1014
359,574
513,574
359,14507
513,14507
359,13267
513,13267
359,710
513,710
359,12360
513,12360
359,14507
513,14507
359,14507
513,14507
359,14507
513,14507
359,565
513,565
359,13267
513,13267
359,13272
513,13272
359,121594
513,121594
359,12068
513,12068
359,13900
513,13900
359,3337
513,3337
359,12030
513,12030
359,3011
513,3011
359,12890
513,12890
359,11685
513,11685
359,22942
513,22942
359,3004
513,3004
359,3103
513,3103
359,121595
513,121595
359,121595
513,121595
90,13513
100,13513
115,13513
176,13513
353,13513
486,13513
90,753
100,753
115,753
176,753
353,753
486,753
90,133930
100,133930
115,133930
176,133930
353,133930
486,133930
90,2100
100,2100
115,2100
176,2100
353,2100
486,2100
90,455
100,455
115,455
176,455
353,455
486,455
90,3716
100,3716
115,3716
176,3716
353,3716
486,3716
90,3514
100,3514
115,3514
176,3514
353,3514
486,3514
90,16258
100,16258
115,16258
176,16258
353,16258
486,16258
90,13519
100,13519
115,13519
176,13519
353,13519
486,13519
90,3521
100,3521
115,3521
176,3521
353,3521
486,3521
90,3522
100,3522
115,3522
176,3522
353,3522
486,3522
90,3524
100,3524
115,3524
176,3524
353,3524
486,3524
90,3730
100,3730
115,3730
176,3730
353,3730
486,3730
90,3583
100,3583
115,3583
176,3583
353,3583
486,3583
90,3637
100,3637
115,3637
176,3637
353,3637
486,3637
90,13403
100,13403
115,13403
176,13403
353,13403
486,13403
90,13831
100,13831
115,13831
176,13831
353,13831
486,13831
90,13831
100,13831
115,13831
176,13831
353,13831
486,13831
90,13831
100,13831
115,13831
176,13831
353,13831
486,13831
90,14616
100,14616
115,14616
176,14616
353,14616
486,14616
90,13719
100,13719
115,13719
176,13719
353,13719
486,13719
90,565
100,565
115,565
176,565
353,565
486,565
90,21596
100,21596
115,21596
176,21596
353,21596
486,21596
90,12735
100,12735
115,12735
176,12735
353,12735
486,12735
90,21596
100,21596
115,21596
176,21596
353,21596
486,21596
90,12022
100,12022
115,12022
176,12022
353,12022
486,12022
90,14537
100,14537
115,14537
176,14537
353,14537
486,14537
90,1224
100,1224
115,1224
176,1224
353,1224
486,1224
90,8425
100,8425
115,8425
176,8425
353,8425
486,8425
90,12163
100,12163
115,12163
176,12163
353,12163
486,12163
90,1014
100,1014
115,1014
176,1014
353,1014
486,1014
90,8323
100,8323
115,8323
176,8323
353,8323
486,8323
90,574
100,574
115,574
176,574
353,574
486,574
90,14507
100,14507
115,14507
176,14507
353,14507
486,14507
90,13267
100,13267
115,13267
176,13267
353,13267
486,13267
90,710
100,710
115,710
176,710
353,710
486,710
90,12360
100,12360
115,12360
176,12360
353,12360
486,12360
90,14507
100,14507
115,14507
176,14507
353,14507
486,14507
90,14507
100,14507
115,14507
176,14507
353,14507
486,14507
90,14507
100,14507
115,14507
176,14507
353,14507
486,14507
90,565
100,565
115,565
176,565
353,565
486,565
90,13267
100,13267
115,13267
176,13267
353,13267
486,13267
90,13272
100,13272
115,13272
176,13272
353,13272
486,13272
90,121594
100,121594
115,121594
176,121594
353,121594
486,121594
90,12068
100,12068
115,12068
176,12068
353,12068
486,12068
90,13900
100,13900
115,13900
176,13900
353,13900
486,13900
90,3337
100,3337
115,3337
176,3337
353,3337
486,3337
90,12030
100,12030
115,12030
176,12030
353,12030
486,12030
90,3011
100,3011
115,3011
176,3011
353,3011
486,3011
90,12890
100,12890
115,12890
176,12890
353,12890
486,12890
90,11685
100,11685
115,11685
176,11685
353,11685
486,11685
90,22942
100,22942
115,22942
176,22942
353,22942
486,22942
90,29280
100,29280
115,29280
176,29280
353,29280
486,29280
90,3004
100,3004
115,3004
176,3004
353,3004
486,3004
90,3103
100,3103
115,3103
176,3103
353,3103
486,3103
90,121595
100,121595
115,121595
176,121595
353,121595
486,121595
90,121595
100,121595
115,121595
176,121595
353,121595
486,121595
90,10035
100,10035
115,10035
176,10035
353,10035
486,10035
90,8052
100,8052
115,8052
176,8052
353,8052
486,8052
90,121981
100,121981
115,121981
176,121981
353,121981
486,121981
359,13513
513,13513
359,753
513,753
359,133930
513,133930
359,2100
513,2100
359,455
513,455
359,3716
513,3716
359,3514
513,3514
359,16258
513,16258
359,13519
513,13519
359,3521
513,3521
359,3522
513,3522
359,3524
513,3524
359,3730
513,3730
359,3583
513,3583
359,13403
513,13403
359,13831
513,13831
359,13831
513,13831
359,13831
513,13831
359,14616
513,14616
359,13719
513,13719
359,565
513,565
359,21596
513,21596
359,21596
513,21596
359,12022
513,12022
359,14537
513,14537
359,1224
513,1224
359,8425
513,8425
359,12163
513,12163
359,1014
513,1014
359,574
513,574
359,14507
513,14507
359,13267
513,13267
359,710
513,710
359,12360
513,12360
359,14507
513,14507
359,14507
513,14507
359,14507
513,14507
359,565
513,565
359,13267
513,13267
359,13272
513,13272
359,121594
513,121594
359,12068
513,12068
359,13900
513,13900
359,3337
513,3337
359,12030
513,12030
359,3011
513,3011
359,12890
513,12890
359,11685
513,11685
359,22942
513,22942
359,3004
513,3004
359,3103
513,3103
359,121595
513,121595
359,121595
513,121595
359,13513
513,13513
359,753
513,753
359,133930
513,133930
359,2100
513,2100
359,455
513,455
359,3716
513,3716
359,3514
513,3514
359,16258
513,16258
359,13519
513,13519
359,3521
513,3521
359,3522
513,3522
359,3524
513,3524
359,3730
513,3730
359,3583
513,3583
359,13403
513,13403
359,13831
513,13831
359,13831
513,13831
359,13831
513,13831
359,14616
513,14616
359,13719
513,13719
359,565
513,565
359,21596
513,21596
359,21596
513,21596
359,12022
513,12022
359,14537
513,14537
359,1224
513,1224
359,8425
513,8425
359,12163
513,12163
359,1014
513,1014
359,574
513,574
359,14507
513,14507
359,13267
513,13267
359,710
513,710
359,12360
513,12360
359,14507
513,14507
359,14507
513,14507
359,14507
513,14507
359,565
513,565
359,13267
513,13267
359,13272
513,13272
359,121594
513,121594
359,12068
513,12068
359,13900
513,13900
359,3337
513,3337
359,12030
513,12030
359,3011
513,3011
359,12890
513,12890
359,11685
513,11685
359,22942
513,22942
359,3004
513,3004
359,3103
513,3103
359,121595
513,121595
359,121595
513,121595
359,13513
513,13513
359,753
513,753
359,133930
513,133930
359,2100
513,2100
359,455
513,455
359,3716
513,3716
359,3514
513,3514
359,16258
513,16258
359,13519
513,13519
359,3521
513,3521
359,3522
513,3522
359,3524
513,3524
359,3730
513,3730
359,3583
513,3583
359,13403
513,13403
359,13831
513,13831
359,13831
513,13831
359,13831
513,13831
359,14616
513,14616
359,13719
513,13719
359,565
513,565
359,21596
513,21596
359,21596
513,21596
359,12022
513,12022
359,14537
513,14537
359,1224
513,1224
359,8425
513,8425
359,12163
513,12163
359,1014
513,1014
359,574
513,574
359,14507
513,14507
359,13267
513,13267
359,710
513,710
359,12360
513,12360
359,14507
513,14507
359,14507
513,14507
359,14507
513,14507
359,565
513,565
359,13267
513,13267
359,13272
513,13272
359,121594
513,121594
359,12068
513,12068
359,13900
513,13900
359,3337
513,3337
359,12030
513,12030
359,3011
513,3011
359,12890
513,12890
359,11685
513,11685
359,22942
513,22942
359,3004
513,3004
359,3103
513,3103
359,121595
513,121595
359,121595
513,121595
543,13513
543,753
543,133930
543,2100
543,455
543,3716
543,3514
543,16258
543,13519
543,3521
543,3522
543,3524
543,3730
543,3583
543,13403
543,13831
543,13831
543,13831
543,14616
543,13719
543,565
543,21596
543,21596
543,12022
543,14537
543,1224
543,8425
543,12163
543,1014
543,8323
543,574
543,14507
543,13267
543,710
543,12360
543,14507
543,14507
543,14507
543,565
543,13267
543,13272
543,121594
543,12068
543,13900
543,3337
543,12030
543,3011
543,12890
543,11685
543,22942
543,3004
543,3103
543,121595
543,121595
330,13513
330,753
330,133930
330,2100
330,455
330,3716
330,3514
330,16258
330,13519
330,3521
330,3522
330,3524
330,3730
330,3583
330,13403
330,13831
330,13831
330,13831
330,14616
330,13719
330,565
330,21596
330,21596
330,12022
330,14537
330,1224
330,8425
330,12163
330,1014
330,574
330,14507
330,13267
330,710
330,12360
330,14507
330,14507
330,14507
330,565
330,13267
330,13272
330,121594
330,12068
330,13900
330,3337
330,12030
330,3011
330,12890
330,11685
330,22942
330,3004
330,3103
330,121595
330,121595
330,13513
330,753
330,133930
330,2100
330,455
330,3716
330,3514
330,16258
330,13519
330,3521
330,3522
330,3524
330,3730
330,3583
330,3637
330,13403
330,13831
330,13831
330,13831
330,14616
330,13719
330,565
330,21596
330,21596
330,12022
330,14537
330,123840
330,2431
330,2432
330,1224
330,8425
330,12163
330,1014
330,8323
330,574
330,14507
330,13267
330,710
330,12360
330,14507
330,14507
330,14507
330,2250
330,12002
330,12400
330,1946
330,474
330,12686
330,12566
330,4708
330,446
330,461
330,2257
330,11859
330,556
330,12570
330,12538
330,484
330,570
330,12742
330,565
330,13267
330,13272
330,121594
330,12068
330,13900
330,3337
330,12030
330,3011
330,12890
330,11685
330,22942
330,3004
330,3103
330,126299
330,121595
330,121595
223,13513
430,13513
223,753
430,753
223,133930
430,133930
223,2100
430,2100
223,455
430,455
223,3716
430,3716
223,3514
430,3514
223,16258
430,16258
223,13519
430,13519
223,3521
430,3521
223,3522
430,3522
223,3524
430,3524
223,3730
430,3730
223,3583
430,3583
223,3637
430,3637
223,13403
430,13403
223,13831
430,13831
223,13831
430,13831
223,13831
430,13831
223,14616
430,14616
223,13719
430,13719
223,565
430,565
223,21596
430,21596
223,21596
430,21596
223,12022
430,12022
223,14537
430,14537
223,1224
430,1224
223,8425
430,8425
223,12163
430,12163
223,1014
430,1014
223,8323
430,8323
223,574
430,574
223,14507
430,14507
223,13267
430,13267
223,710
430,710
223,12360
430,12360
223,14507
430,14507
223,14507
430,14507
223,14507
430,14507
223,565
430,565
223,13267
430,13267
223,13272
430,13272
223,121594
430,121594
223,12068
430,12068
223,13900
430,13900
223,3337
430,3337
223,12030
430,12030
223,3011
430,3011
223,12890
430,12890
223,11685
430,11685
223,22942
430,22942
223,3004
430,3004
223,3103
430,3103
223,121595
430,121595
223,121595
430,121595
40,13513
52,13513
107,13513
110,13513
160,13513
217,13513
305,13513
373,13513
593,13513
40,753
52,753
107,753
110,753
160,753
217,753
305,753
373,753
593,753
40,133930
52,133930
107,133930
110,133930
160,133930
217,133930
305,133930
373,133930
593,133930
40,2100
52,2100
107,2100
110,2100
160,2100
217,2100
305,2100
373,2100
593,2100
40,455
52,455
107,455
110,455
160,455
217,455
305,455
373,455
593,455
40,3716
52,3716
107,3716
110,3716
160,3716
217,3716
305,3716
373,3716
593,3716
40,3514
52,3514
107,3514
110,3514
160,3514
217,3514
305,3514
373,3514
593,3514
40,16258
52,16258
107,16258
110,16258
160,16258
217,16258
305,16258
373,16258
593,16258
40,13519
52,13519
107,13519
110,13519
160,13519
217,13519
305,13519
373,13519
593,13519
40,3521
52,3521
107,3521
110,3521
160,3521
217,3521
305,3521
373,3521
593,3521
40,3522
52,3522
107,3522
110,3522
160,3522
217,3522
305,3522
373,3522
593,3522
40,3524
52,3524
107,3524
110,3524
160,3524
217,3524
305,3524
373,3524
593,3524
40,3730
52,3730
107,3730
110,3730
160,3730
217,3730
305,3730
373,3730
593,3730
40,3583
52,3583
107,3583
110,3583
160,3583
217,3583
305,3583
373,3583
593,3583
40,13403
52,13403
107,13403
110,13403
160,13403
217,13403
305,13403
373,13403
593,13403
40,13831
52,13831
107,13831
110,13831
160,13831
217,13831
305,13831
373,13831
593,13831
40,13831
52,13831
107,13831
110,13831
160,13831
217,13831
305,13831
373,13831
593,13831
40,13831
52,13831
107,13831
110,13831
160,13831
217,13831
305,13831
373,13831
593,13831
40,14616
52,14616
107,14616
110,14616
160,14616
217,14616
305,14616
373,14616
593,14616
40,13719
52,13719
107,13719
110,13719
160,13719
217,13719
305,13719
373,13719
593,13719
40,565
52,565
107,565
110,565
160,565
217,565
305,565
373,565
593,565
40,21596
52,21596
107,21596
110,21596
160,21596
217,21596
305,21596
373,21596
593,21596
40,21596
52,21596
107,21596
110,21596
160,21596
217,21596
305,21596
373,21596
593,21596
40,12022
52,12022
107,12022
110,12022
160,12022
217,12022
305,12022
373,12022
593,12022
40,14537
52,14537
107,14537
110,14537
160,14537
217,14537
305,14537
373,14537
593,14537
40,1224
52,1224
107,1224
110,1224
160,1224
217,1224
305,1224
373,1224
593,1224
40,8425
52,8425
107,8425
110,8425
160,8425
217,8425
305,8425
373,8425
593,8425
40,12163
52,12163
107,12163
110,12163
160,12163
217,12163
305,12163
373,12163
593,12163
40,1014
52,1014
107,1014
110,1014
160,1014
217,1014
305,1014
373,1014
593,1014
40,574
52,574
107,574
110,574
160,574
217,574
305,574
373,574
593,574
40,14507
52,14507
107,14507
110,14507
160,14507
217,14507
305,14507
373,14507
593,14507
40,13267
52,13267
107,13267
110,13267
160,13267
217,13267
305,13267
373,13267
593,13267
40,710
52,710
107,710
110,710
160,710
217,710
305,710
373,710
593,710
40,12360
52,12360
107,12360
110,12360
160,12360
217,12360
305,12360
373,12360
593,12360
40,14507
52,14507
107,14507
110,14507
160,14507
217,14507
305,14507
373,14507
593,14507
40,14507
52,14507
107,14507
110,14507
160,14507
217,14507
305,14507
373,14507
593,14507
40,14507
52,14507
107,14507
110,14507
160,14507
217,14507
305,14507
373,14507
593,14507
40,565
52,565
107,565
110,565
160,565
217,565
305,565
373,565
593,565
40,13267
52,13267
107,13267
110,13267
160,13267
217,13267
305,13267
373,13267
593,13267
40,13272
52,13272
107,13272
110,13272
160,13272
217,13272
305,13272
373,13272
593,13272
40,121594
52,121594
107,121594
110,121594
160,121594
217,121594
305,121594
373,121594
593,121594
40,12068
52,12068
107,12068
110,12068
160,12068
217,12068
305,12068
373,12068
593,12068
40,13900
52,13900
107,13900
110,13900
160,13900
217,13900
305,13900
373,13900
593,13900
40,3337
52,3337
107,3337
110,3337
160,3337
217,3337
305,3337
373,3337
593,3337
40,12030
52,12030
107,12030
110,12030
160,12030
217,12030
305,12030
373,12030
593,12030
40,3011
52,3011
107,3011
110,3011
160,3011
217,3011
305,3011
373,3011
593,3011
40,12890
52,12890
107,12890
110,12890
160,12890
217,12890
305,12890
373,12890
593,12890
40,11685
52,11685
107,11685
110,11685
160,11685
217,11685
305,11685
373,11685
593,11685
40,22942
52,22942
107,22942
110,22942
160,22942
217,22942
305,22942
373,22942
593,22942
40,3004
52,3004
107,3004
110,3004
160,3004
217,3004
305,3004
373,3004
593,3004
40,3103
52,3103
107,3103
110,3103
160,3103
217,3103
305,3103
373,3103
593,3103
40,121595
52,121595
107,121595
110,121595
160,121595
217,121595
305,121595
373,121595
593,121595
40,121595
52,121595
107,121595
110,121595
160,121595
217,121595
305,121595
373,121595
593,121595
60,13513
61,13513
159,13513
290,13513
379,13513
489,13513
588,13513
60,753
61,753
159,753
290,753
379,753
489,753
588,753
60,133930
61,133930
159,133930
290,133930
379,133930
489,133930
588,133930
60,2100
61,2100
159,2100
290,2100
379,2100
489,2100
588,2100
60,455
61,455
159,455
290,455
379,455
489,455
588,455
60,3716
61,3716
159,3716
290,3716
379,3716
489,3716
588,3716
60,3514
61,3514
159,3514
290,3514
379,3514
489,3514
588,3514
60,16258
61,16258
159,16258
290,16258
379,16258
489,16258
588,16258
60,13519
61,13519
159,13519
290,13519
379,13519
489,13519
588,13519
60,3521
61,3521
159,3521
290,3521
379,3521
489,3521
588,3521
60,3522
61,3522
159,3522
290,3522
379,3522
489,3522
588,3522
60,3524
61,3524
159,3524
290,3524
379,3524
489,3524
588,3524
60,3730
61,3730
159,3730
290,3730
379,3730
489,3730
588,3730
60,3583
61,3583
159,3583
290,3583
379,3583
489,3583
588,3583
60,3637
61,3637
159,3637
290,3637
379,3637
489,3637
588,3637
60,13403
61,13403
159,13403
290,13403
379,13403
489,13403
588,13403
60,13831
61,13831
159,13831
290,13831
379,13831
489,13831
588,13831
60,13831
61,13831
159,13831
290,13831
379,13831
489,13831
588,13831
60,13831
61,13831
159,13831
290,13831
379,13831
489,13831
588,13831
60,14616
61,14616
159,14616
290,14616
379,14616
489,14616
588,14616
60,13719
61,13719
159,13719
290,13719
379,13719
489,13719
588,13719
60,565
61,565
159,565
290,565
379,565
489,565
588,565
60,21596
61,21596
159,21596
290,21596
379,21596
489,21596
588,21596
60,21596
61,21596
159,21596
290,21596
379,21596
489,21596
588,21596
60,12022
61,12022
159,12022
290,12022
379,12022
489,12022
588,12022
60,14537
61,14537
159,14537
290,14537
379,14537
489,14537
588,14537
60,123840
61,123840
159,123840
290,123840
379,123840
489,123840
588,123840
60,2431
61,2431
159,2431
290,2431
379,2431
489,2431
588,2431
60,2432
61,2432
159,2432
290,2432
379,2432
489,2432
588,2432
60,1224
61,1224
159,1224
290,1224
379,1224
489,1224
588,1224
60,8425
61,8425
159,8425
290,8425
379,8425
489,8425
588,8425
60,12163
61,12163
159,12163
290,12163
379,12163
489,12163
588,12163
60,1014
61,1014
159,1014
290,1014
379,1014
489,1014
588,1014
60,8323
61,8323
159,8323
290,8323
379,8323
489,8323
588,8323
60,574
61,574
159,574
290,574
379,574
489,574
588,574
60,14507
61,14507
159,14507
290,14507
379,14507
489,14507
588,14507
60,13267
61,13267
159,13267
290,13267
379,13267
489,13267
588,13267
60,710
61,710
159,710
290,710
379,710
489,710
588,710
60,29955
61,29955
159,29955
290,29955
379,29955
489,29955
588,29955
60,12360
61,12360
159,12360
290,12360
379,12360
489,12360
588,12360
60,14507
61,14507
159,14507
290,14507
379,14507
489,14507
588,14507
60,14507
61,14507
159,14507
290,14507
379,14507
489,14507
588,14507
60,14507
61,14507
159,14507
290,14507
379,14507
489,14507
588,14507
60,565
61,565
159,565
290,565
379,565
489,565
588,565
60,13267
61,13267
159,13267
290,13267
379,13267
489,13267
588,13267
60,13272
61,13272
159,13272
290,13272
379,13272
489,13272
588,13272
60,121594
61,121594
159,121594
290,121594
379,121594
489,121594
588,121594
60,12068
61,12068
159,12068
290,12068
379,12068
489,12068
588,12068
60,13900
61,13900
159,13900
290,13900
379,13900
489,13900
588,13900
60,3337
61,3337
159,3337
290,3337
379,3337
489,3337
588,3337
60,12030
61,12030
159,12030
290,12030
379,12030
489,12030
588,12030
60,3011
61,3011
159,3011
290,3011
379,3011
489,3011
588,3011
60,12890
61,12890
159,12890
290,12890
379,12890
489,12890
588,12890
60,11685
61,11685
159,11685
290,11685
379,11685
489,11685
588,11685
60,22942
61,22942
159,22942
290,22942
379,22942
489,22942
588,22942
60,29280
61,29280
159,29280
290,29280
379,29280
489,29280
588,29280
60,3004
61,3004
159,3004
290,3004
379,3004
489,3004
588,3004
60,3103
61,3103
159,3103
290,3103
379,3103
489,3103
588,3103
60,121595
61,121595
159,121595
290,121595
379,121595
489,121595
588,121595
60,121595
61,121595
159,121595
290,121595
379,121595
489,121595
588,121595
60,10035
61,10035
159,10035
290,10035
379,10035
489,10035
588,10035
60,8052
61,8052
159,8052
290,8052
379,8052
489,8052
588,8052
60,121981
61,121981
159,121981
290,121981
379,121981
489,121981
588,121981
60,12763
61,12763
159,12763
290,12763
379,12763
489,12763
588,12763
60,2944
61,2944
159,2944
290,2944
379,2944
489,2944
588,2944
60,12465
61,12465
159,12465
290,12465
379,12465
489,12465
588,12465
55,13513
56,13513
55,753
56,753
55,133930
56,133930
55,2100
56,2100
55,455
56,455
55,3716
56,3716
55,3514
56,3514
55,16258
56,16258
55,13519
56,13519
55,3521
56,3521
55,3522
56,3522
55,3524
56,3524
55,3730
56,3730
55,3583
56,3583
55,13403
56,13403
55,13831
56,13831
55,13831
56,13831
55,13831
56,13831
55,14616
56,14616
55,13719
56,13719
55,565
56,565
55,21596
56,21596
55,21596
56,21596
55,12022
56,12022
55,14537
56,14537
55,1224
56,1224
55,8425
56,8425
55,12163
56,12163
55,1014
56,1014
55,574
56,574
55,14507
56,14507
55,13267
56,13267
55,710
56,710
55,12360
56,12360
55,14507
56,14507
55,14507
56,14507
55,14507
56,14507
55,565
56,565
55,13267
56,13267
55,13272
56,13272
55,121594
56,121594
55,12068
56,12068
55,13900
56,13900
55,3337
56,3337
55,12030
56,12030
55,3011
56,3011
55,12890
56,12890
55,11685
56,11685
55,22942
56,22942
55,3004
56,3004
55,3103
56,3103
55,121595
56,121595
55,121595
56,121595
82,13513
82,753
82,133930
82,2100
82,455
82,3716
82,3514
82,16258
82,13519
82,3521
82,3522
82,3524
82,3730
82,3583
82,3637
82,13403
82,13831
82,13831
82,13831
82,14616
82,13719
82,565
82,21596
82,21596
82,12022
82,14537
82,1224
82,8425
82,12163
82,1014
82,8323
82,574
82,14507
82,13267
82,710
82,12360
82,14507
82,14507
82,14507
82,565
82,13267
82,13272
82,121594
82,12068
82,13900
82,3337
82,12030
82,3011
82,12890
82,11685
82,22942
82,3004
82,3103
82,121595
82,121595
198,13513
592,13513
198,753
592,753
198,133930
592,133930
198,2100
592,2100
198,455
592,455
198,3716
592,3716
198,3514
592,3514
198,16258
592,16258
198,13519
592,13519
198,3521
592,3521
198,3522
592,3522
198,3524
592,3524
198,3730
592,3730
198,3583
592,3583
198,4486
592,4486
198,3637
592,3637
198,13403
592,13403
198,13831
592,13831
198,13831
592,13831
198,13831
592,13831
198,14616
592,14616
198,13719
592,13719
198,565
592,565
198,21596
592,21596
198,21596
592,21596
198,12022
592,12022
198,14537
592,14537
198,1224
592,1224
198,8425
592,8425
198,12163
592,12163
198,1014
592,1014
198,8323
592,8323
198,574
592,574
198,14507
592,14507
198,13267
592,13267
198,710
592,710
198,12360
592,12360
198,14507
592,14507
198,14507
592,14507
198,14507
592,14507
198,565
592,565
198,13267
592,13267
198,13272
592,13272
198,121594
592,121594
198,12068
592,12068
198,13900
592,13900
198,3337
592,3337
198,12030
592,12030
198,3011
592,3011
198,12890
592,12890
198,11685
592,11685
198,22942
592,22942
198,3004
592,3004
198,3103
592,3103
198,121595
592,121595
198,121595
592,121595
82,13513
82,753
82,133930
82,2100
82,455
82,3716
82,3514
82,16258
82,13519
82,3521
82,3522
82,3524
82,3730
82,3583
82,3637
82,13403
82,13831
82,13831
82,13831
82,14616
82,13719
82,565
82,21596
82,21596
82,12022
82,14537
82,1224
82,8425
82,12163
82,1014
82,8323
82,574
82,14507
82,13267
82,710
82,12360
82,14507
82,14507
82,14507
82,565
82,13267
82,13272
82,121594
82,12068
82,13900
82,3337
82,12030
82,3011
82,12890
82,11685
82,22942
82,3004
82,3103
82,121595
82,121595
82,13513
82,753
82,133930
82,2100
82,455
82,3716
82,3514
82,16258
82,13519
82,3521
82,3522
82,3524
82,3730
82,3583
82,13403
82,13831
